TransactionID,Date,CustomerID,Category,Product,Quantity,UnitPrice,TotalSales
T00388,2023-09-22,C0130,Aseo,Jabón,5,4.21,21.05
T00389,2023-08-20,C0162,Lácteos,Queso,5,4.29,21.45
T00390,2023-08-07,C0188,Frutas,Naranja,5,0.94,4.7
T00391,2023-03-13,C0190,Frutas,Manzana,9,0.98,8.82
T00392,2023-11-07,C0063,Panadería,Pan Integral,6,1.36,8.16
T00393,2023-02-17,C0166,Snacks,Chocolate,3,1.29,3.87
T00394,2023-02-07,C0020,Carnes,Cerdo,1,5.68,5.68
T00395,2023-07-08,C0008,Frutas,Banana,4,2.25,9.0
T00396,2023-10-25,C0014,Carnes,Pescado,1,5.62,5.62
T00397,2023-08-18,C0003,Lácteos,Queso,6,3.43,20.58
T00398,2023-05-12,C0151,Aseo,Detergente,6,3.5,21.0
T00399,2023-02-16,C0119,Snacks,Galletas,6,1.47,8.82
T00400,2023-04-06,C0022,Panadería,Croissant,5,3.77,18.85
T00401,2023-01-21,C0064,Bebidas,Jugo Naranja,10,2.76,27.6
T00402,2023-06-14,C0194,Snacks,Maní,9,1.61,14.49
T00403,2023-10-08,C0198,Bebidas,Jugo Naranja,3,1.22,3.66
T00404,2023-04-15,C0128,Bebidas,Cerveza,10,2.21,22.1
T00405,2023-12-31,C0017,Frutas,Banana,1,1.18,1.18
T00406,2023-08-10,C0100,Frutas,Banana,2,1.52,3.04
T00407,2023-10-14,C0027,Carnes,Pollo,1,7.63,7.63
T00408,2023-09-02,C0185,Frutas,Uva,8,2.78,22.24
T00409,2023-07-29,C0147,Snacks,Maní,7,1.66,11.62
T00410,2023-10-24,C0162,Frutas,Naranja,5,2.76,13.8
T00411,2023-06-24,C0033,Aseo,Shampoo,9,7.78,70.02
T00412,2023-11-14,C0080,Lácteos,Leche,4,3.97,15.88
T00413,2023-03-03,C0168,Snacks,Chocolate,6,1.37,8.22
T00414,2023-09-23,C0060,Panadería,Croissant,8,3.61,28.88
T00415,2023-12-28,C0197,Aseo,Detergente,2,2.56,5.12
T00416,2023-11-28,C0046,Snacks,Chocolate,4,0.92,3.68
T00417,2023-05-25,C0012,Snacks,Papas Fritas,10,0.52,5.2
T00418,2023-01-21,C0172,Panadería,Pan Integral,10,1.04,10.4
T00419,2023-06-06,C0156,Bebidas,Jugo Naranja,8,1.09,8.72
T00420,2023-10-08,C0199,Frutas,Uva,1,1.72,1.72
T00421,2023-07-13,C0071,Bebidas,Cerveza,8,2.09,16.72
T00422,2023-12-22,C0158,Bebidas,Cerveza,1,2.25,2.25
T00423,2023-03-07,C0169,Frutas,Uva,9,1.8,16.2
T00424,2023-05-04,C0023,Frutas,Manzana,7,0.83,5.81
T00425,2023-03-11,C0109,Bebidas,Cerveza,8,2.63,21.04
T00426,2023-04-27,C0110,Bebidas,Agua,2,1.89,3.78
T00427,2023-08-11,C0045,Panadería,Donas,6,3.56,21.36
T00428,2023-03-01,C0141,Aseo,Jabón,8,6.96,55.68
T00429,2023-07-24,C0162,Carnes,Pescado,3,10.53,31.59
T00430,2023-08-23,C0118,Snacks,Maní,7,0.62,4.34
T00431,2023-07-06,C0131,Snacks,Maní,10,1.54,15.4
T00432,2023-12-05,C0012,Snacks,Papas Fritas,10,1.53,15.3
T00433,2023-09-12,C0066,Snacks,Papas Fritas,1,1.26,1.26
T00434,2023-06-17,C0029,Frutas,Banana,3,2.05,6.15
T00435,2023-12-01,C0155,Frutas,Uva,1,1.29,1.29
T00436,2023-08-08,C0044,Bebidas,Agua,7,1.23,8.61
T00437,2023-01-28,C0137,Snacks,Papas Fritas,3,1.49,4.47
T00438,2023-10-17,C0017,Bebidas,Cerveza,2,2.72,5.44
T00439,2023-03-06,C0179,Carnes,Pollo,6,5.86,35.16
T00440,2023-11-07,C0175,Snacks,Galletas,3,1.43,4.29
T00441,2023-01-06,C0197,Carnes,Pescado,9,10.16,91.44
T00442,2023-10-12,C0185,Panadería,Pan Integral,10,2.87,28.7
T00443,2023-01-06,C0160,Snacks,Papas Fritas,4,1.56,6.24
T00444,2023-07-30,C0148,Aseo,Papel Higiénico,10,3.94,39.4
T00445,2023-03-25,C0031,Panadería,Pan Blanco,1,3.94,3.94
T00446,2023-09-06,C0100,Aseo,Jabón,8,6.37,50.96
T00447,2023-01-02,C0025,Lácteos,Leche,8,2.97,23.76
T00448,2023-06-14,C0068,Panadería,Donas,10,3.63,36.3
T00449,2023-10-21,C0032,Aseo,Jabón,1,2.94,2.94
T00450,2023-06-07,C0170,Carnes,Pescado,9,5.18,46.62
T00451,2023-07-25,C0182,Aseo,Jabón,5,3.91,19.55
T00452,2023-09-01,C0030,Frutas,Banana,8,1.38,11.04
T00453,2023-01-14,C0167,Lácteos,Leche,8,3.25,26.0
T00454,2023-11-25,C0015,Snacks,Papas Fritas,8,1.74,13.92
T00455,2023-06-16,C0105,Snacks,Papas Fritas,10,2.07,20.7
T00456,2023-07-20,C0150,Bebidas,Coca-Cola,1,1.34,1.34
T00457,2023-11-26,C0038,Carnes,Carne Res,10,6.54,65.4
T00458,2023-07-04,C0100,Bebidas,Cerveza,5,2.16,10.8
T00459,2023-05-09,C0085,Snacks,Galletas,5,1.59,7.95
T00460,2023-02-12,C0011,Bebidas,Jugo Naranja,10,2.77,27.7
T00461,2023-07-01,C0187,Lácteos,Queso,1,2.64,2.64
T00462,2023-05-17,C0080,Bebidas,Jugo Naranja,5,1.32,6.6
T00463,2023-01-03,C0017,Panadería,Donas,2,1.6,3.2
T00464,2023-04-09,C0081,Snacks,Maní,1,0.75,0.75
T00465,2023-05-15,C0116,Aseo,Papel Higiénico,4,3.63,14.52
T00466,2023-11-05,C0041,Frutas,Manzana,4,1.15,4.6
T00467,2023-04-25,C0193,Bebidas,Cerveza,4,2.51,10.04
T00468,2023-08-14,C0183,Frutas,Uva,2,1.36,2.72
T00469,2023-04-14,C0014,Lácteos,Leche,9,2.09,18.81
T00470,2023-12-25,C0036,Frutas,Uva,7,0.79,5.53
T00471,2023-06-07,C0178,Snacks,Maní,10,0.66,6.6
T00472,2023-07-13,C0154,Frutas,Banana,6,1.28,7.68
T00473,2023-01-24,C0012,Lácteos,Leche,3,1.06,3.18
T00474,2023-03-06,C0095,Frutas,Uva,9,1.5,13.5
T00475,2023-08-10,C0067,Carnes,Pollo,9,12.7,114.3
T00476,2023-04-10,C0135,Snacks,Papas Fritas,4,0.68,2.72
T00477,2023-04-02,C0053,Lácteos,Mantequilla,10,4.3,43.0
T00478,2023-03-06,C0095,Lácteos,Queso,7,2.44,17.08
T00479,2023-11-07,C0033,Frutas,Naranja,2,1.18,2.36
T00480,2023-10-15,C0095,Lácteos,Yogurt,7,3.83,26.81
T00481,2023-04-15,C0030,Snacks,Chocolate,2,0.95,1.9
T00482,2023-09-06,C0198,Frutas,Manzana,1,2.15,2.15
T00483,2023-12-28,C0071,Snacks,Papas Fritas,10,0.65,6.5
T00484,2023-09-14,C0193,Bebidas,Cerveza,10,1.93,19.3
T00485,2023-07-19,C0184,Frutas,Naranja,4,1.27,5.08
T00486,2023-02-28,C0073,Aseo,Papel Higiénico,8,6.78,54.24
T00487,2023-06-03,C0006,Frutas,Naranja,9,2.34,21.06
T00488,2023-08-26,C0093,Carnes,Pescado,5,12.81,64.05
T00489,2023-03-31,C0049,Snacks,Papas Fritas,4,0.63,2.52
T00490,2023-06-12,C0012,Bebidas,Agua,7,2.87,20.09
T00491,2023-11-17,C0187,Snacks,Chocolate,4,2.48,9.92
T00492,2023-11-16,C0015,Bebidas,Agua,10,2.19,21.9
T00493,2023-08-20,C0136,Carnes,Pollo,10,13.36,133.6
T00494,2023-06-20,C0025,Panadería,Croissant,8,3.14,25.12
T00495,2023-07-14,C0178,Lácteos,Mantequilla,4,1.35,5.4
T00496,2023-04-02,C0077,Panadería,Croissant,10,1.96,19.6
T00497,2023-02-12,C0112,Lácteos,Mantequilla,5,1.83,9.15
T00498,2023-12-14,C0185,Carnes,Cerdo,7,12.39,86.73
T00499,2023-02-01,C0159,Aseo,Jabón,3,2.55,7.65
T00500,2023-05-19,C0136,Carnes,Carne Res,5,11.91,59.55
T00501,2023-04-24,C0196,Panadería,Pan Integral,8,2.96,23.68
T00502,2023-03-01,C0168,Carnes,Carne Res,5,12.92,64.6
T00503,2023-06-02,C0055,Aseo,Shampoo,1,5.05,5.05
T00504,2023-02-09,C0136,Snacks,Chocolate,3,1.47,4.41
T00505,2023-07-23,C0045,Carnes,Pescado,5,8.65,43.25
T00506,2023-07-29,C0052,Aseo,Jabón,4,5.22,20.88
T00507,2023-03-18,C0101,Snacks,Galletas,9,2.4,21.6
T00508,2023-01-29,C0193,Lácteos,Leche,6,3.89,23.34
T00509,2023-08-14,C0021,Snacks,Papas Fritas,5,1.54,7.7
T00510,2023-10-21,C0198,Lácteos,Queso,2,2.98,5.96
T00511,2023-06-27,C0047,Panadería,Pan Integral,1,1.1,1.1
T00512,2023-10-03,C0158,Panadería,Donas,6,3.55,21.3
T00513,2023-06-29,C0144,Lácteos,Yogurt,9,4.67,42.03
T00514,2023-11-16,C0049,Frutas,Manzana,5,0.69,3.45
T00515,2023-04-19,C0042,Frutas,Banana,5,1.04,5.2
T00516,2023-07-17,C0006,Aseo,Jabón,5,4.67,23.35
T00517,2023-05-10,C0024,Frutas,Manzana,6,0.87,5.22
T00518,2023-10-06,C0028,Snacks,Chocolate,6,1.5,9.0
T00519,2023-08-02,C0047,Bebidas,Agua,8,2.38,19.04
T00520,2023-11-07,C0064,Snacks,Maní,6,1.95,11.7
T00521,2023-02-28,C0160,Bebidas,Cerveza,9,2.48,22.32
T00522,2023-06-16,C0171,Carnes,Carne Res,10,13.54,135.4
T00523,2023-06-16,C0093,Frutas,Naranja,10,0.56,5.6
T00524,2023-06-23,C0083,Aseo,Detergente,9,7.28,65.52
T00525,2023-10-31,C0118,Snacks,Chocolate,1,0.98,0.98
T00526,2023-03-24,C0006,Aseo,Jabón,2,3.12,6.24
T00527,2023-05-25,C0089,Lácteos,Queso,3,1.03,3.09
T00528,2023-09-04,C0024,Lácteos,Mantequilla,3,2.09,6.27
T00529,2023-04-24,C0134,Snacks,Maní,10,2.47,24.7
T00530,2023-12-22,C0193,Panadería,Pan Integral,9,2.99,26.91
T00531,2023-01-20,C0128,Lácteos,Queso,10,3.58,35.8
T00532,2023-05-17,C0059,Bebidas,Jugo Naranja,1,1.23,1.23
T00533,2023-01-20,C0192,Frutas,Banana,9,1.47,13.23
T00534,2023-08-05,C0189,Frutas,Uva,2,1.17,2.34
T00535,2023-06-28,C0006,Lácteos,Queso,1,4.62,4.62
T00536,2023-05-10,C0120,Aseo,Jabón,2,4.44,8.88
T00537,2023-04-02,C0177,Snacks,Chocolate,9,0.61,5.49
T00538,2023-10-27,C0031,Panadería,Donas,5,3.18,15.9
T00539,2023-06-29,C0010,Panadería,Pan Blanco,7,2.82,19.74
T00540,2023-08-24,C0008,Lácteos,Leche,7,4.48,31.36
T00541,2023-05-22,C0059,Lácteos,Mantequilla,3,1.02,3.06
T00542,2023-07-04,C0067,Aseo,Detergente,8,4.17,33.36
T00543,2023-09-05,C0045,Aseo,Detergente,3,5.62,16.86
T00544,2023-04-18,C0093,Panadería,Pan Blanco,6,1.63,9.78
T00545,2023-06-01,C0196,Carnes,Carne Res,1,12.41,12.41
T00546,2023-09-30,C0143,Lácteos,Leche,10,3.81,38.1
T00547,2023-03-02,C0137,Aseo,Papel Higiénico,1,6.98,6.98
T00548,2023-05-16,C0063,Bebidas,Cerveza,6,1.09,6.54
T00549,2023-08-12,C0178,Snacks,Chocolate,10,0.79,7.9
T00550,2023-07-12,C0030,Aseo,Detergente,10,5.73,57.3
T00551,2023-04-21,C0137,Frutas,Uva,7,1.92,13.44
T00552,2023-06-15,C0160,Panadería,Donas,2,2.38,4.76
T00553,2023-11-20,C0010,Snacks,Papas Fritas,6,2.48,14.88
T00554,2023-05-27,C0157,Lácteos,Leche,10,1.5,15.0
T00555,2023-11-20,C0154,Snacks,Papas Fritas,3,0.63,1.89
T00556,2023-05-20,C0075,Frutas,Banana,3,1.65,4.95
T00557,2023-07-18,C0117,Aseo,Papel Higiénico,1,5.25,5.25
T00558,2023-01-27,C0199,Frutas,Naranja,9,2.11,18.99
T00559,2023-03-17,C0033,Frutas,Manzana,7,0.67,4.69
T00560,2023-11-14,C0018,Bebidas,Coca-Cola,5,2.75,13.75
T00561,2023-09-10,C0140,Panadería,Pan Blanco,3,3.44,10.32
T00562,2023-06-29,C0140,Snacks,Maní,6,1.65,9.9
T00563,2023-02-07,C0122,Aseo,Jabón,1,2.08,2.08
T00564,2023-06-08,C0131,Lácteos,Leche,10,2.33,23.3
T00565,2023-01-22,C0083,Frutas,Uva,7,0.94,6.58
T00566,2023-12-30,C0133,Carnes,Pescado,1,13.27,13.27
T00567,2023-04-06,C0164,Lácteos,Leche,5,3.56,17.8
T00568,2023-06-12,C0052,Lácteos,Mantequilla,4,3.71,14.84
T00569,2023-04-15,C0051,Aseo,Jabón,4,6.78,27.12
T00570,2023-11-24,C0093,Aseo,Shampoo,6,6.07,36.42
T00571,2023-06-28,C0180,Snacks,Galletas,7,1.18,8.26
T00572,2023-02-21,C0188,Carnes,Cerdo,8,10.23,81.84
T00573,2023-07-14,C0023,Carnes,Pollo,7,10.86,76.02
T00574,2023-03-15,C0017,Aseo,Papel Higiénico,2,7.47,14.94
T00575,2023-02-04,C0016,Snacks,Maní,9,1.57,14.13
T00576,2023-12-28,C0124,Frutas,Naranja,6,2.85,17.1
T00577,2023-08-26,C0119,Lácteos,Yogurt,9,2.37,21.33
T00578,2023-05-14,C0177,Panadería,Pan Integral,2,1.9,3.8
T00579,2023-12-12,C0032,Aseo,Shampoo,9,3.51,31.59
T00580,2023-09-19,C0065,Carnes,Cerdo,6,14.43,86.58
T00581,2023-03-16,C0072,Aseo,Detergente,8,6.33,50.64
T00582,2023-09-21,C0162,Snacks,Papas Fritas,1,0.96,0.96
T00583,2023-01-22,C0155,Carnes,Carne Res,7,7.2,50.4
T00584,2023-10-27,C0008,Carnes,Pollo,1,13.48,13.48
T00585,2023-01-05,C0092,Aseo,Jabón,3,7.24,21.72
T00586,2023-12-13,C0156,Aseo,Jabón,4,5.39,21.56
T00587,2023-08-15,C0089,Lácteos,Yogurt,1,4.99,4.99
T00588,2023-05-14,C0177,Frutas,Uva,9,2.87,25.83
T00589,2023-08-20,C0145,Panadería,Donas,6,2.42,14.52
T00590,2023-12-18,C0184,Bebidas,Cerveza,3,2.8,8.4
T00591,2023-01-10,C0198,Frutas,Manzana,1,0.9,0.9
T00592,2023-06-26,C0124,Snacks,Chocolate,4,1.57,6.28
T00593,2023-10-24,C0137,Aseo,Papel Higiénico,5,7.2,36.0
T00594,2023-02-22,C0054,Carnes,Cerdo,8,7.51,60.08
T00595,2023-08-21,C0129,Bebidas,Coca-Cola,10,1.25,12.5
T00596,2023-05-30,C0086,Panadería,Pan Blanco,7,1.35,9.45
T00597,2023-02-10,C0100,Lácteos,Queso,4,3.12,12.48
T00598,2023-11-05,C0190,Frutas,Manzana,7,0.86,6.02
T00599,2023-01-12,C0061,Bebidas,Agua,4,2.43,9.72
T00600,2023-08-20,C0087,Panadería,Croissant,1,3.56,3.56
T00601,2023-01-22,C0083,Snacks,Chocolate,10,0.99,9.9
T00602,2023-01-14,C0061,Frutas,Manzana,2,2.8,5.6
T00603,2023-09-05,C0147,Frutas,Banana,2,2.64,5.28
T00604,2023-09-04,C0100,Aseo,Jabón,1,7.39,7.39
T00605,2023-08-09,C0161,Aseo,Shampoo,10,6.37,63.7
T00606,2023-10-29,C0137,Bebidas,Cerveza,3,2.35,7.05
T00607,2023-12-03,C0143,Lácteos,Leche,10,1.35,13.5
T00608,2023-03-29,C0030,Aseo,Shampoo,9,5.29,47.61
T00609,2023-06-02,C0030,Bebidas,Jugo Naranja,8,1.41,11.28
T00610,2023-05-17,C0172,Lácteos,Queso,4,1.03,4.12
T00611,2023-02-14,C0080,Bebidas,Cerveza,10,2.33,23.3
T00612,2023-11-10,C0184,Frutas,Uva,4,0.88,3.52
T00613,2023-06-07,C0083,Snacks,Maní,6,1.0,6.0
T00614,2023-02-25,C0066,Bebidas,Coca-Cola,3,2.65,7.95
T00615,2023-01-23,C0011,Aseo,Detergente,5,2.08,10.4
T00616,2023-12-24,C0003,Lácteos,Yogurt,10,2.87,28.7
T00617,2023-06-15,C0004,Aseo,Jabón,8,2.81,22.48
T00618,2023-05-13,C0056,Aseo,Jabón,4,5.71,22.84
T00619,2023-09-07,C0170,Snacks,Maní,10,1.47,14.7
T00620,2023-07-07,C0125,Panadería,Pan Blanco,4,1.49,5.96
T00621,2023-12-29,C0040,Frutas,Banana,7,2.85,19.95
T00622,2023-11-09,C0197,Carnes,Cerdo,3,11.6,34.8
T00623,2023-04-03,C0129,Snacks,Chocolate,9,0.58,5.22
T00624,2023-12-25,C0176,Frutas,Uva,6,2.22,13.32
T00625,2023-04-23,C0181,Frutas,Manzana,10,1.15,11.5
T00626,2023-09-16,C0001,Lácteos,Mantequilla,3,4.93,14.79
T00627,2023-05-12,C0170,Snacks,Chocolate,9,0.63,5.67
T00628,2023-01-20,C0027,Carnes,Pollo,6,5.26,31.56
T00629,2023-09-04,C0073,Carnes,Pescado,1,13.65,13.65
T00630,2023-09-29,C0199,Panadería,Pan Blanco,6,3.6,21.6
T00631,2023-08-13,C0155,Carnes,Pollo,10,7.23,72.3
T00632,2023-10-21,C0138,Aseo,Papel Higiénico,3,6.53,19.59
T00633,2023-11-18,C0012,Panadería,Pan Blanco,2,1.05,2.1
T00634,2023-04-05,C0048,Aseo,Detergente,4,6.62,26.48
T00635,2023-05-01,C0199,Snacks,Chocolate,7,0.67,4.69
T00636,2023-08-04,C0177,Lácteos,Yogurt,6,2.32,13.92
T00637,2023-04-03,C0021,Frutas,Uva,1,1.61,1.61
T00638,2023-01-02,C0182,Bebidas,Jugo Naranja,2,1.13,2.26
T00639,2023-07-03,C0058,Bebidas,Cerveza,8,2.95,23.6
T00640,2023-12-25,C0043,Lácteos,Leche,10,1.86,18.6
T00641,2023-01-24,C0038,Snacks,Maní,9,1.56,14.04
T00642,2023-06-16,C0095,Bebidas,Jugo Naranja,1,1.89,1.89
T00643,2023-08-25,C0102,Snacks,Maní,1,1.59,1.59
T00644,2023-10-18,C0168,Frutas,Uva,8,2.22,17.76
T00645,2023-08-04,C0008,Bebidas,Jugo Naranja,5,2.06,10.3
T00646,2023-04-11,C0138,Carnes,Carne Res,8,7.41,59.28
T00647,2023-03-20,C0077,Lácteos,Queso,2,2.47,4.94
T00648,2023-07-20,C0010,Snacks,Galletas,9,2.16,19.44
T00649,2023-12-14,C0177,Carnes,Cerdo,8,6.38,51.04
T00650,2023-08-13,C0077,Frutas,Naranja,2,1.37,2.74
T00651,2023-12-24,C0091,Bebidas,Cerveza,10,1.06,10.6
T00652,2023-06-29,C0130,Aseo,Jabón,7,2.53,17.71
T00653,2023-08-26,C0039,Snacks,Chocolate,8,0.55,4.4
T00654,2023-05-04,C0077,Carnes,Pollo,7,11.62,81.34
T00655,2023-10-28,C0158,Carnes,Cerdo,5,14.41,72.05
T00656,2023-04-17,C0129,Aseo,Papel Higiénico,5,7.16,35.8
T00657,2023-01-19,C0142,Snacks,Chocolate,1,2.39,2.39
T00658,2023-09-15,C0059,Frutas,Banana,2,1.79,3.58
T00659,2023-07-29,C0118,Bebidas,Coca-Cola,10,2.14,21.4
T00660,2023-07-18,C0115,Frutas,Banana,9,2.32,20.88
T00661,2023-09-26,C0043,Panadería,Donas,3,3.3,9.9
T00662,2023-11-26,C0143,Panadería,Donas,10,2.02,20.2
T00663,2023-07-21,C0063,Lácteos,Yogurt,2,4.35,8.7
T00664,2023-06-20,C0185,Lácteos,Leche,3,2.32,6.96
T00665,2023-01-20,C0003,Lácteos,Mantequilla,6,1.05,6.3
T00666,2023-02-26,C0062,Frutas,Uva,8,2.51,20.08
T00667,2023-12-04,C0184,Frutas,Naranja,10,2.11,21.1
T00668,2023-12-27,C0081,Carnes,Carne Res,6,7.36,44.16
T00669,2023-02-13,C0085,Bebidas,Coca-Cola,10,1.74,17.4
T00670,2023-04-16,C0146,Lácteos,Leche,6,2.06,12.36
T00671,2023-07-13,C0148,Carnes,Pescado,3,8.13,24.39
T00672,2023-06-17,C0078,Aseo,Detergente,9,6.95,62.55
T00673,2023-08-31,C0122,Lácteos,Mantequilla,6,2.02,12.12
T00674,2023-02-27,C0108,Bebidas,Coca-Cola,3,2.53,7.59
T00675,2023-07-15,C0104,Lácteos,Mantequilla,6,1.16,6.96
T00676,2023-01-26,C0079,Lácteos,Mantequilla,1,1.79,1.79
T00677,2023-09-21,C0119,Panadería,Croissant,6,1.63,9.78
T00678,2023-02-11,C0018,Lácteos,Leche,8,2.08,16.64
T00679,2023-07-31,C0002,Snacks,Chocolate,1,2.24,2.24
T00680,2023-12-30,C0016,Aseo,Papel Higiénico,5,3.1,15.5
T00681,2023-04-24,C0143,Frutas,Naranja,8,1.13,9.04
T00682,2023-01-29,C0179,Frutas,Banana,3,2.71,8.13
T00683,2023-01-01,C0021,Lácteos,Yogurt,1,3.29,3.29
T00684,2023-12-17,C0114,Frutas,Manzana,9,1.43,12.87
T00685,2023-06-02,C0112,Carnes,Cerdo,3,11.73,35.19
T00686,2023-05-09,C0185,Bebidas,Coca-Cola,6,1.81,10.86
T00687,2023-09-19,C0049,Lácteos,Mantequilla,6,2.26,13.56
T00688,2023-10-04,C0132,Carnes,Pescado,2,12.96,25.92
T00689,2023-01-05,C0167,Bebidas,Coca-Cola,1,1.44,1.44
T00690,2023-04-13,C0078,Carnes,Pollo,3,11.84,35.52
T00691,2023-12-10,C0164,Carnes,Carne Res,8,12.6,100.8
T00692,2023-06-07,C0180,Bebidas,Cerveza,7,2.76,19.32
T00693,2023-01-17,C0130,Bebidas,Cerveza,4,1.6,6.4
T00694,2023-12-27,C0154,Panadería,Pan Blanco,4,2.0,8.0
T00695,2023-08-20,C0002,Frutas,Manzana,1,2.23,2.23
T00696,2023-06-18,C0067,Frutas,Naranja,1,0.57,0.57
T00697,2023-06-23,C0186,Snacks,Maní,9,1.11,9.99
T00698,2023-11-10,C0101,Panadería,Pan Integral,7,2.65,18.55
T00699,2023-12-25,C0122,Snacks,Chocolate,2,1.22,2.44
T00700,2023-03-01,C0199,Lácteos,Leche,10,3.17,31.7
T00701,2023-08-22,C0112,Frutas,Banana,6,2.08,12.48
T00702,2023-07-16,C0140,Lácteos,Leche,7,1.33,9.31
T00703,2023-12-22,C0200,Bebidas,Jugo Naranja,7,1.19,8.33
T00704,2023-10-15,C0045,Lácteos,Yogurt,4,3.34,13.36
T00705,2023-08-17,C0081,Frutas,Manzana,3,0.86,2.58
T00706,2023-02-26,C0048,Lácteos,Mantequilla,4,1.42,5.68
T00707,2023-11-29,C0125,Snacks,Maní,3,1.92,5.76
T00708,2023-10-06,C0065,Frutas,Naranja,4,2.32,9.28
T00709,2023-11-01,C0054,Aseo,Jabón,7,2.5,17.5
T00710,2023-02-11,C0049,Bebidas,Cerveza,7,1.85,12.95
T00711,2023-06-11,C0033,Aseo,Shampoo,2,6.7,13.4
T00712,2023-06-28,C0022,Snacks,Chocolate,2,0.79,1.58
T00713,2023-10-09,C0183,Carnes,Cerdo,1,9.51,9.51
T00714,2023-01-30,C0077,Panadería,Croissant,3,3.22,9.66
T00715,2023-06-08,C0111,Aseo,Papel Higiénico,5,6.22,31.1
T00716,2023-11-01,C0009,Snacks,Maní,7,1.54,10.78
T00717,2023-06-10,C0102,Aseo,Detergente,4,4.03,16.12
T00718,2023-08-05,C0146,Snacks,Papas Fritas,2,1.1,2.2
T00719,2023-03-23,C0105,Aseo,Papel Higiénico,10,3.92,39.2
T00720,2023-07-06,C0003,Snacks,Papas Fritas,1,0.64,0.64
T00721,2023-05-17,C0170,Carnes,Pollo,7,11.25,78.75
T00722,2023-03-27,C0135,Snacks,Chocolate,3,2.15,6.45
T00723,2023-09-16,C0001,Snacks,Chocolate,2,2.29,4.58
T00724,2023-05-30,C0055,Aseo,Shampoo,5,2.22,11.1
T00725,2023-09-04,C0193,Snacks,Maní,9,2.0,18.0
T00726,2023-03-02,C0177,Bebidas,Coca-Cola,8,1.06,8.48
T00727,2023-06-20,C0088,Panadería,Pan Blanco,6,1.74,10.44
T00728,2023-12-17,C0121,Aseo,Papel Higiénico,4,7.9,31.6
T00729,2023-09-06,C0070,Snacks,Maní,1,1.41,1.41
T00730,2023-07-22,C0159,Panadería,Donas,1,1.09,1.09
T00731,2023-01-15,C0186,Bebidas,Cerveza,5,1.6,8.0
T00732,2023-04-26,C0061,Bebidas,Jugo Naranja,7,2.61,18.27
T00733,2023-05-11,C0156,Lácteos,Mantequilla,7,2.44,17.08
T00734,2023-01-27,C0119,Bebidas,Jugo Naranja,4,2.59,10.36
T00735,2023-06-28,C0082,Lácteos,Queso,7,2.76,19.32
T00736,2023-09-05,C0080,Bebidas,Jugo Naranja,7,2.87,20.09
T00737,2023-07-20,C0096,Lácteos,Mantequilla,3,4.17,12.51
T00738,2023-03-04,C0031,Carnes,Carne Res,7,9.11,63.77
T00739,2023-08-02,C0034,Frutas,Naranja,10,0.76,7.6
T00740,2023-05-22,C0061,Snacks,Papas Fritas,2,1.22,2.44
T00741,2023-03-26,C0053,Panadería,Pan Integral,7,1.49,10.43
T00742,2023-11-18,C0032,Lácteos,Mantequilla,3,1.1,3.3
T00743,2023-02-27,C0087,Lácteos,Leche,7,3.79,26.53
T00744,2023-03-09,C0142,Frutas,Banana,1,1.34,1.34
T00745,2023-05-17,C0017,Frutas,Manzana,5,1.26,6.3
T00746,2023-04-03,C0089,Lácteos,Mantequilla,5,3.89,19.45
T00747,2023-05-29,C0098,Bebidas,Jugo Naranja,7,2.26,15.82
T00748,2023-12-02,C0019,Carnes,Carne Res,10,5.29,52.9
T00749,2023-07-14,C0111,Aseo,Papel Higiénico,3,6.12,18.36
T00750,2023-10-13,C0141,Lácteos,Mantequilla,4,2.13,8.52
T00751,2023-11-20,C0021,Bebidas,Coca-Cola,7,2.16,15.12
T00752,2023-06-09,C0012,Aseo,Jabón,8,5.77,46.16
T00753,2023-10-18,C0081,Panadería,Donas,7,3.99,27.93
T00754,2023-03-11,C0047,Panadería,Pan Blanco,10,1.69,16.9
T00755,2023-02-12,C0127,Bebidas,Cerveza,2,1.84,3.68
T00756,2023-10-23,C0123,Carnes,Carne Res,8,10.79,86.32
T00757,2023-02-16,C0075,Bebidas,Jugo Naranja,8,2.25,18.0
T00758,2023-12-04,C0012,Frutas,Uva,4,2.32,9.28
T00759,2023-05-09,C0138,Snacks,Galletas,7,1.45,10.15
T00760,2023-05-22,C0012,Bebidas,Agua,1,2.9,2.9
T00761,2023-12-28,C0006,Lácteos,Yogurt,1,2.6,2.6
T00762,2023-09-22,C0126,Aseo,Papel Higiénico,1,5.74,5.74
T00763,2023-01-12,C0018,Lácteos,Leche,8,2.93,23.44
T00764,2023-06-03,C0054,Aseo,Shampoo,4,6.07,24.28
T00765,2023-05-26,C0138,Frutas,Manzana,6,2.41,14.46
T00766,2023-12-30,C0033,Panadería,Donas,8,1.72,13.76
T00767,2023-10-02,C0093,Lácteos,Queso,10,3.82,38.2
T00768,2023-10-30,C0114,Bebidas,Coca-Cola,4,1.35,5.4
T00769,2023-11-17,C0031,Carnes,Pescado,10,14.06,140.6
T00770,2023-02-13,C0070,Carnes,Pescado,5,5.5,27.5
T00771,2023-07-26,C0110,Bebidas,Agua,8,2.92,23.36
T00772,2023-02-09,C0129,Panadería,Croissant,9,2.11,18.99
T00773,2023-12-21,C0014,Frutas,Banana,5,2.75,13.75
T00774,2023-11-25,C0005,Frutas,Banana,5,2.31,11.55
